source_doc_id,doc2doc_id,target_doc_id,role,reported_date,reported_date_text,reported_date_type,glossed_date,glossed_date_type,cataloguer_date
doc_italian_001,relateddocdate001,,,1613-03-08,3/8/1613,Gregorian,ca. 01/15/1022,Hijri,
doc_italian_002,relateddocdate002,,,1613-03-08,ca. 03/08/1613,Gregorian,ca. 01/05/1022,Hijri,
doc_italian_003,relateddocdate003,,,1612-05-15,ca. 05/15/1612,Gregorian,c. 02/25/1021,Hijri,
doc_italian_004,relateddocdate004,,,1612-06-15,ca. 06/15/1612,Gregorian,ca. 04/15/1021,Hijri,
doc_italian_005,relateddocdate005,,,1613-03-09,ca. 03/09/1613,Gregorian,ca. 02/15/1022,Hijri,
doc_italian_006,relateddocdate006,,,1613-03-09,ca. 03/09/1613,Gregorian,ca. 01/15/1022,Hijri,
doc_italian_007,relateddocdate007,,,1589-02-19,2/19/1589,Gregorian,0998-04-13,Hijri,
doc_italian_008,relateddocdate008,,,1614-09-15,ca. 09/15/1614,Gregorian,ca. 07/15/1023,Hijri,
doc_italian_009,relateddocdate009,,,1590-12-23,c. 12/23/1590,Gregorian,c. 02/25/999,Hijri,
doc_italian_010,relateddocdate010,,,1590-07-06,7/6/1590,Gregorian,c. 09/01/998,Hijri,
doc_italian_011,relateddocdate011,,,1590-07-03,c. 07/03/1590,Gregorian,c. 09/01/998,Hijri,
doc_italian_012,relateddocdate012,,,1590-07-11,c. 07/11/1590,Gregorian,0998-09-06,Hijri,
doc_italian_013,relateddocdate013,,,1590-06-08,6/8/1590,Gregorian,c. 08/01/998,Hijri,
doc_italian_014,relateddocdate014,,,1590-06-08,6/8/1590,Gregorian,c. 08/01/998,Hijri,
doc_italian_015,relateddocdate015,,,1590-06-08,c. 06/08/1590,Gregorian,c. 08/01/998,Hijri,
doc_italian_016,relateddocdate016,,,1590-06-08,ca. 06/08/1590,Gregorian,ca. 08/05/998,Hijri,
doc_italian_017,relateddocdate017,,,1590-06-08,6/8/1590,Gregorian,c. 08/01/998,Hijri,
doc_italian_018,relateddocdate018,,,1590-06-08,6/8/1590,Gregorian,c. 08/01/998,Hijri,
doc_italian_019,relateddocdate019,,,1590-06-18,6/18/1590,Gregorian,c. 08/15/998,Hijri,
doc_italian_020,relateddocdate020,,,1590-07-15,c. 07/15/1590,Gregorian,0998-09-10,Hijri,
doc_italian_021,relateddocdate021,,,1593-08-10,ca. 08/10/1593,Gregorian,ca. 11/05/1001,Hijri,
doc_italian_022,relateddocdate022,,,1590-06-08,6/8/1590,Gregorian,c. 08/01/998,Hijri,
doc_italian_023,relateddocdate023,,,1904-05-09,[1591],Gregorian,,,
doc_italian_024,relateddocdate024,,,1590-08-20,c. 08/20/1590,Gregorian,c. 10/19/998,Hijri,
doc_italian_025,relateddocdate025,,,1611-08-05,[ca. 08/05/1611],Gregorian,ca. 05/25/1020,Hijri,
doc_italian_026,relateddocdate026,,,1590-06-08,6/8/1590,Gregorian,c. 08/01/998,Hijri,
doc_italian_027,relateddocdate027,,,1590-06-08,6/8/1590,Gregorian,c. 08/01/998,Hijri,
doc_italian_028,relateddocdate028,,,1590-06-08,6/8/1590,Gregorian,c. 08/01/998,Hijri,
doc_italian_029,relateddocdate029,,,1590-06-08,6/8/1590,Gregorian,c. 08/01/998,Hijri,
doc_italian_030,relateddocdate030,,,,,,,,
doc_italian_031,relateddocdate031,,,1671-12-14,12/14/1671,Gregorian,1082-08-15,Hijri,
doc_italian_032,relateddocdate032,,,1672-10-26,10/26/1672,Gregorian,1083-07-05,Hijri,
doc_italian_033,relateddocdate033,,,1630-08-25,ca. 08/25/1630,Gregorian,ca. 01/25/1040,Hijri,
doc_italian_034,relateddocdate034,,,1631-09-02,c. 09/02/1631,Gregorian,c. 02/05/1041,Hijri,
doc_italian_035,relateddocdate035,,,1626-09-05,ca. 09/05/1626,Gregorian,ca. 12/15/1035,Hijri,
doc_italian_036,relateddocdate036,,,1630-09-03,c. 09/03/1630,Gregorian,c. 01/25/1040,Hijri,
doc_italian_037,relateddocdate037,,,1623-11-18,[ca. 11/18/1623],ca. 01/25/1033,Gregorian//,,
doc_italian_038,relateddocdate038,,,1623-10-05,ca. 10/05/1623,Gregorian,ca. 12/05/1032,Hijri,
doc_italian_039,relateddocdate039,,,1630-06-26,c.06/26/1630,Gregorian,c.11/15/1039,Hijri,
doc_italian_040,relateddocdate040,,,1631-06-15,ca. 06/15/1631,Gregorian,ca. 11/15/1040,Hijri,
doc_italian_041,relateddocdate041,,,1630-09-03,c. 09/03/1630,Gregorian,c. 01/25/1040,Hijri,
doc_italian_042,relateddocdate042,,,1622-08-08,8/8/1622,Gregorian,1031-10-07,Hijri,
doc_italian_043,relateddocdate043,,,1613-02-15,[ca. 02/15/1613],Gregorian,[ca. 12/15/1022],Hijri,
doc_italian_044,relateddocdate044,,,1626-02-20,ca. 02/20/1626 [av],Gregorian,1036-06-04,Hijri,
doc_italian_045,relateddocdate045,,,1590-10-28,10/28/1590,Gregorian,,,
doc_italian_046,relateddocdate046,,,1622-05-07,ca. 05/07/1622,Gregorian,ca. 06/25/1031,Hijri,
doc_italian_047,relateddocdate047,,,1622-02-23,2/23/1622,Gregorian,[04/22/1032],Hijri,
doc_italian_048,relateddocdate048,,,1622-02-16,2/16/1622,Gregorian,1031-06-05,Hijri,
doc_italian_049,relateddocdate049,,,1621-03-05,3/5/1621,Gregorian,1030-04-21,Hijri,
doc_italian_050,relateddocdate050,,,1624-02-26,ca 02/26/1624,Gregorian,1033-05-06,Hijri,
doc_italian_051,relateddocdate051,,,1625-02-21,02/21/1625 mv,Gregorian,1035-05-24,Hijri,
doc_italian_052,relateddocdate052,,,1625-07-05,ca. 07/05/1625,Gregorian,1034-09-26,Hijri,
doc_italian_053,relateddocdate053,,,1904-05-22,[ca. 1604-1605],Gregorian,,,
doc_italian_054,relateddocdate054,,,1904-07-27,"[n.d., 1670?]",Gregorian,,,
doc_italian_055,relateddocdate055,,,1593-07-05,[ca.07/05/1593],Gregorian,ca. 10/05/1001,Hijri,
doc_italian_056,relateddocdate056,,,1607-03-25,ca. 03/25/1607,Gregorian,11/02//1016,Hijri,
doc_italian_057,relateddocdate057,,,1606-02-15,ca. 02/15/1606,Gregorian,[10/17/1014],Hijri,
doc_italian_058,relateddocdate058,,,1904-05-22,1604-1608,Gregorian,,,
doc_italian_059,relateddocdate059,,,1904-05-30,1612-1614,Gregorian,,,
doc_italian_060,relateddocdate060,,,1596-06-28,6/28/1596,Gregorian,,,
doc_italian_061,relateddocdate061,,,1904-06-18,[ca. 1631],Gregorian,,,
doc_italian_062,relateddocdate062,,,1625-03-04,ca. 03/04/1625,Gregorian,1034-05-24,Hijri,
doc_italian_063,relateddocdate063,,,1639-03-20,3/20/1639,Gregorian,1048-11-22,Hijri,
doc_italian_064,relateddocdate064,,,1640-04-15,ca. 04/15/1640,Gregorian,1049-11-25,Hijri,
doc_italian_065,relateddocdate065,,,1675-03-25,ca. 03/25/1675,Gregorian,ca. 01/05/1086,Hijri,
doc_italian_066,relateddocdate066,,,1904-08-01,[1675?],Gregorian,,,
doc_italian_067,relateddocdate067,,,1672-12-24,12/24/1672,Gregorian,,,
doc_italian_068,relateddocdate068,,,1638-06-18,[ca. 06/18/1638],Gregorian,ca. 02/05/1048,Hijri,
doc_italian_069,relateddocdate069,,,1675-03-20,[ca. 03/20/1675],Gregorian,,,
doc_italian_070,relateddocdate070,,,1593-11-29,[ca. 11/29/1593],Gregorian,ca. 03/05/1002,Hijri,
doc_italian_071,relateddocdate071,,,1662-05-05,ca. 05/05/1662,Gregorian,1072-03-14,Hijri,
doc_italian_072,relateddocdate072,,,1639-12-30,c. 12/30/1639,Gregorian,c. 09/05/1049,Hijri,
doc_italian_073,relateddocdate073,,,1640-02-27,c.02/27/1640,Gregorian,c.11/05/1049,Hijri,
doc_italian_074,relateddocdate074,,,1590-08-26,8/26/1590,Gregorian,0998-10-24,Hijri,
doc_italian_075,relateddocdate075,,,1590-08-26,8/26/1590,Gregorian,0998-10-24,Hijri,
doc_italian_076,relateddocdate076,,,1590-08-30,c. 08/30/1590,Gregorian,c. 10/30/0998,Hijri,
doc_italian_077,relateddocdate077,,,1590-08-30,c. 08/30/1590,Gregorian,c. 10/30/0998,Hijri,
doc_italian_078,relateddocdate078,,,1590-08-30,c. 08/30/1590,Gregorian,c. 10/30/0998,Hijri,
doc_italian_079,relateddocdate079,,,,,,,,
doc_italian_080,relateddocdate080,,,1590-09-04,[c. 09/04/1590],Gregorian,c. 11/05/0998,Hijri,
doc_italian_081,relateddocdate081,,,1590-09-04,[c. 09/04/1590],Gregorian,c. 11/05/0998,Hijri,
doc_italian_082,relateddocdate082,,,1590-09-26,c. 09/26/1590,Gregorian,c. 11/30/0998,Hijri,
doc_italian_083,relateddocdate083,,,1590-10-01,c. 10/01/1590,Gregorian,c. 12/05/0998,Hijri,
doc_italian_084,relateddocdate084,,,1590-10-05,c. 10/05/1590,Gregorian,c. 12/05/0998,Hijri,
doc_italian_085,relateddocdate085,,,1590-09-27,[c. 09/27/1590],Gregorian,c. 11/28/0998,Hijri,
doc_italian_086,relateddocdate086,,,1590-11-05,c. 11/05/1590,Gregorian,c. 01/05/0999,Hijri,
doc_italian_087,relateddocdate087,,,1590-11-03,[c. 11/03/1590],Gregorian,c. 01/05/0999,Hijri,
doc_italian_088,relateddocdate088,,,1590-12-29,[c. 12/29/1590],Gregorian,c. 02/03/0999,Hijri,
doc_italian_089,relateddocdate089,,,1591-01-11,[c. 01/11/1591],Gregorian,c.03/15/0999,Hijri,
doc_italian_090,relateddocdate090,,,1591-01-11,[c. 01/11/1591],Gregorian,c.03/15/0999,Hijri,
doc_italian_091,relateddocdate091,,,1591-01-11,[c. 01/11/1591],Gregorian,c.03/15/0999,Hijri,
doc_italian_092,relateddocdate092,,,1591-01-21,[c. 01/21/1591],Gregorian,c. 03/25/0999,Hijri,
doc_italian_093,relateddocdate093,,,1591-01-21,[c. 01/21/1591],Gregorian,c. 03/25/0999,Hijri,
doc_italian_094,relateddocdate094,,,1591-01-21,[c. 01/21/1591],Gregorian,c. 03/25/0999,Hijri,
doc_italian_095,relateddocdate095,,,1591-02-20,[c. 02/20/1591],Gregorian,c. 04/25/0999,Hijri,
doc_italian_096,relateddocdate096,,,1591-02-20,[c. 02/20/1591],Gregorian,c. 04/25/0999,Hijri,
doc_italian_097,relateddocdate097,,,1591-01-20,[c. 01/20/1591],Gregorian,c. 03/25/0999,Hijri,
doc_italian_098,relateddocdate098,,,1591-01-20,[c. 01/20/1591],Gregorian,c. 03/25/0999,Hijri,
doc_italian_099,relateddocdate099,,,1591-03-11,[c. 03/11/1591],Gregorian,c. 05/15/0999,Hijri,
doc_italian_100,relateddocdate100,,,1591-03-21,[c. 03/21/1591],Gregorian,c. 05/25/0999,Hijri,
doc_italian_101,relateddocdate101,,,1591-03-18,[c. 03/18/1591],Gregorian,c. 05/22/0999,Hijri,