doc_id,doc2people_id,person_display_name,role,person_id
Carte_Turche_01,PersonDocumentRelation0001,Bar Kadısı,Addressee,Person_522
Carte_Turche_103,PersonDocumentRelation0002,Haleb Kadısı,Addressee,Person_554
Carte_Turche_104,PersonDocumentRelation0003,Haleb Defterdarı,Addressee,Person_553
Carte_Turche_104,PersonDocumentRelation0004,Haleb Kadısı,Addressee,Person_554
Carte_Turche_105,PersonDocumentRelation0005,Haleb Defterdarı,Addressee,Person_553
Carte_Turche_105,PersonDocumentRelation0006,Haleb Kadısı,Addressee,Person_554
Carte_Turche_108,PersonDocumentRelation0007,Haleb Defterdarı,Addressee,Person_553
Carte_Turche_110,PersonDocumentRelation0008,Haleb Defterdarı,Addressee,Person_553
Carte_Turche_110,PersonDocumentRelation0009,Haleb Kadısı,Addressee,Person_554
Carte_Turche_113,PersonDocumentRelation0010,Sakız Kadısı,Addressee,Person_490
Carte_Turche_120,PersonDocumentRelation0011,Ahmed kethüda,Mentioned,Person_464
Carte_Turche_126,PersonDocumentRelation0012,Anton Filipo,Undefined,Person_510
Carte_Turche_126,PersonDocumentRelation0013,Cevan Anton,Mentioned,Person_547
Carte_Turche_13,PersonDocumentRelation0014,Janissaries,Mentioned,Person_403
Carte_Turche_130,PersonDocumentRelation0015,Adreya Alessi,Undefined,Person_450
Carte_Turche_130,PersonDocumentRelation0016,Aleksander Linkermeko,Undefined,Person_474
Carte_Turche_130,PersonDocumentRelation0017,Anderya Gadanni,Undefined,Person_504
Carte_Turche_135,PersonDocumentRelation0018,Arabacı Mustafa,Mentioned,Person_514
Carte_Turche_135,PersonDocumentRelation0019,Ayamavralu Murad,Undefined,Person_518
Carte_Turche_136,PersonDocumentRelation0020,Arabacı Mustafa,Mentioned,Person_514
Carte_Turche_136,PersonDocumentRelation0021,Ayamavralu Murad,Undefined,Person_518
Carte_Turche_137,PersonDocumentRelation0022,Anton Filipo,Undefined,Person_510
Carte_Turche_137,PersonDocumentRelation0023,Cevan Anton,Mentioned,Person_547
Carte_Turche_14,PersonDocumentRelation0024,Janissaries,Mentioned,Person_403
Carte_Turche_14,PersonDocumentRelation0025,Haleb Kadısı,Addressee,Person_554
Carte_Turche_149,PersonDocumentRelation0026,Anton Donado,Mentioned,Person_509
Carte_Turche_15,PersonDocumentRelation0027,Ahmed,Mentioned,Person_456
Carte_Turche_15,PersonDocumentRelation0028,Haleb Kadısı,Addressee,Person_554
Carte_Turche_152,PersonDocumentRelation0029,Sakız Kadısı,Addressee,Person_490
Carte_Turche_152,PersonDocumentRelation0030,Simon Konsarin,Mentioned,Person_489
Carte_Turche_153,PersonDocumentRelation0031,Simon Konsarin,Mentioned,Person_489
Carte_Turche_157,PersonDocumentRelation0032,Anderya Gadanni,Mentioned,Person_504
Carte_Turche_158,PersonDocumentRelation0033,Anderya Gadanni,Undefined,Person_504
Carte_Turche_163,PersonDocumentRelation0034,,Mentioned,Person_450
Carte_Turche_163,PersonDocumentRelation0035,,Mentioned,Person_504
Carte_Turche_167,PersonDocumentRelation0036,Anderya Gadanni,Undefined,Person_504
Carte_Turche_170,PersonDocumentRelation0037,Sakız Kadısı,Addressee,Person_490
Carte_Turche_173,PersonDocumentRelation0038,Anton Donado,Mentioned,Person_509
Carte_Turche_174,PersonDocumentRelation0039,Haleb Kadısı,Addressee,Person_554
Carte_Turche_177,PersonDocumentRelation0040,Ahmed Paşa,Mentioned,Person_466
Carte_Turche_185,PersonDocumentRelation0041,Abraham,Mentioned,Person_443
Carte_Turche_186,PersonDocumentRelation0042,Delvine Kadısı,Addressee,Person_550
Carte_Turche_187,PersonDocumentRelation0043,Delvine Kadısı,Addressee,Person_550
Carte_Turche_19,PersonDocumentRelation0044,Haleb Kadısı,Addressee,Person_554
Carte_Turche_198,PersonDocumentRelation0045,Sakız Kadısı,Addressee,Person_490
Carte_Turche_21,PersonDocumentRelation0046,Cristoforo di Bonà,Undefined,Person_406
Carte_Turche_21,PersonDocumentRelation0047,Haleb Kadısı,Addressee,Person_554
Carte_Turche_220,PersonDocumentRelation0048,Haleb Defterdarı,Addressee,Person_553
Carte_Turche_220,PersonDocumentRelation0049,Haleb Kadısı,Addressee,Person_554
Carte_Turche_222,PersonDocumentRelation0050,Haleb Defterdarı,Addressee,Person_553
Carte_Turche_237,PersonDocumentRelation0051,Delvine Kadısı,Addressee,Person_550
Carte_Turche_245,PersonDocumentRelation0052,Haleb Defterdarı,Addressee,Person_553
Carte_Turche_245,PersonDocumentRelation0053,Haleb Kadısı,Addressee,Person_554
Carte_Turche_247,PersonDocumentRelation0054,Haleb Defterdarı,Addressee,Person_553
Carte_Turche_247,PersonDocumentRelation0055,Haleb Kadısı,Addressee,Person_554
Carte_Turche_248,PersonDocumentRelation0056,Haleb Defterdarı,Addressee,Person_553
Carte_Turche_248,PersonDocumentRelation0057,Haleb Kadısı,Addressee,Person_554
Carte_Turche_254,PersonDocumentRelation0058,Haleb Defterdarı,Addressee,Person_553
Carte_Turche_254,PersonDocumentRelation0059,Haleb Kadısı,Addressee,Person_554
Carte_Turche_255,PersonDocumentRelation0060,Ahmed Paşa,Mentioned,Person_466
Carte_Turche_255,PersonDocumentRelation0061,Haleb Defterdarı,Addressee,Person_553
Carte_Turche_255,PersonDocumentRelation0062,Haleb Kadısı,Addressee,Person_554
Carte_Turche_256,PersonDocumentRelation0063,Haleb Defterdarı,Addressee,Person_553
Carte_Turche_256,PersonDocumentRelation0064,Haleb Kadısı,Addressee,Person_554
Carte_Turche_258,PersonDocumentRelation0065,Ahmed Paşa,Undefined,Person_466
Carte_Turche_258,PersonDocumentRelation0066,Haleb Kadısı,Addressee,Person_554
Carte_Turche_259,PersonDocumentRelation0067,Haleb Defterdarı,Addressee,Person_553
Carte_Turche_259,PersonDocumentRelation0068,Haleb Kadısı,Addressee,Person_554
Carte_Turche_261,PersonDocumentRelation0069,Ahmed Paşa,Mentioned,Person_466
Carte_Turche_263,PersonDocumentRelation0070,Ahmed Paşa,Undefined,Person_466
Carte_Turche_267,PersonDocumentRelation0071,Ahmed Paşa,Mentioned,Person_466
Carte_Turche_27,PersonDocumentRelation0072,(Huca) Rigilo (Venetian merchant),Mentioned,Person_402
Carte_Turche_270,PersonDocumentRelation0073,Haleb Defterdarı,Addressee,Person_553
Carte_Turche_270,PersonDocumentRelation0074,Haleb Kadısı,Addressee,Person_554
Carte_Turche_275,PersonDocumentRelation0075,Almoro,Mentioned,Person_502
Carte_Turche_276,PersonDocumentRelation0076,Almoro,Mentioned,Person_502
Carte_Turche_276,PersonDocumentRelation0077,Delvine Kadısı,Addressee,Person_550
Carte_Turche_277,PersonDocumentRelation0078,Almoro,Mentioned,Person_502
Carte_Turche_278,PersonDocumentRelation0079,Almoro,Mentioned,Person_502
Carte_Turche_279,PersonDocumentRelation0080,Almoro,Mentioned,Person_502
Carte_Turche_283,PersonDocumentRelation0081,Aleksandro Molin,Mentioned,Person_478
Carte_Turche_29,PersonDocumentRelation0082,Cristoforo di Bonà,Undefined,Person_406
Carte_Turche_292,PersonDocumentRelation0083,Draç Kadısı,Addressee,Person_552
Carte_Turche_296,PersonDocumentRelation0084,Corcu Custinyan Kavalir,Mentioned,Person_548
Carte_Turche_297,PersonDocumentRelation0085,Ali Paşa,Undefined,Person_500
Carte_Turche_305,PersonDocumentRelation0086,Ahmed Kaymakam,Sender,Person_463
Carte_Turche_305,PersonDocumentRelation0087,Ali Paşa,Undefined,Person_500
Carte_Turche_306,PersonDocumentRelation0088,Ahmed Kaymakam,Undefined,Person_463
Carte_Turche_306,PersonDocumentRelation0089,Saray Kadısı,Addressee,Person_492
Carte_Turche_307,PersonDocumentRelation0090,Saray Kadısı,Addressee,Person_492
Carte_Turche_308,PersonDocumentRelation0091,Bartolo Canki,Mentioned,Person_524
Carte_Turche_309,PersonDocumentRelation0092,Ahmed Bey,Mentioned,Person_459
Carte_Turche_316,PersonDocumentRelation0093,Aleksandır Rugunmi,Undefined,Person_477
Carte_Turche_316,PersonDocumentRelation0094,Haleb Defterdarı,Addressee,Person_553
Carte_Turche_316,PersonDocumentRelation0095,Haleb Kadısı,Addressee,Person_554
Carte_Turche_317,PersonDocumentRelation0096,Draç Kadısı,Addressee,Person_552
Carte_Turche_318,PersonDocumentRelation0097,Anderya Petrovik,Mentioned,Person_505
Carte_Turche_320,PersonDocumentRelation0098,Abdurrahman Efendi,Undefined,Person_438
Carte_Turche_320,PersonDocumentRelation0099,Ahmed Efendi ibn Muharrem,Undefined,Person_460
Carte_Turche_320,PersonDocumentRelation0100,Corcu Custinyan Kavalir,Mentioned,Person_548
Carte_Turche_321,PersonDocumentRelation0101,Delvine Kadısı,Addressee,Person_550
Carte_Turche_325,PersonDocumentRelation0102,Bartolo Baruti,Undefined,Person_523
Carte_Turche_327,PersonDocumentRelation0103,Bartolo Baruti,Mentioned,Person_523
Carte_Turche_328,PersonDocumentRelation0104,Bartolo Baruti,Undefined,Person_523
Carte_Turche_33,PersonDocumentRelation0105,Haleb Defterdarı,Addressee,Person_553
Carte_Turche_33,PersonDocumentRelation0106,Haleb Kadısı,Addressee,Person_554
Carte_Turche_336,PersonDocumentRelation0107,Aleksanderi Vunhonmi,Mentioned,Person_476
Carte_Turche_337,PersonDocumentRelation0108,Aleksanderi Vunhonmi,Undefined,Person_476
Carte_Turche_337,PersonDocumentRelation0109,Yusuf Ağa,Undefined,Person_485
Carte_Turche_338,PersonDocumentRelation0110,Aleksanderi Vunhonmi,Mentioned,Person_476
Carte_Turche_339,PersonDocumentRelation0111,Sakız Kadısı,Addressee,Person_490
Carte_Turche_339,PersonDocumentRelation0112,Sakız Sancakbeyi,Addressee,Person_491
Carte_Turche_344,PersonDocumentRelation0113,Haleb Defterdarı,Addressee,Person_553
Carte_Turche_344,PersonDocumentRelation0114,Haleb Kadısı,Addressee,Person_554
Carte_Turche_345,PersonDocumentRelation0115,Haleb Defterdarı,Addressee,Person_553
Carte_Turche_364,PersonDocumentRelation0116,Ali Paşa,Sender,Person_500
Carte_Turche_373,PersonDocumentRelation0117,Draç Kadısı,Addressee,Person_552
Carte_Turche_374,PersonDocumentRelation0118,Cafer Ağa,Mentioned,Person_541
Carte_Turche_38,PersonDocumentRelation0119,Haleb Kadısı,Addressee,Person_554
Carte_Turche_384,PersonDocumentRelation0120,Haleb Defterdarı,Addressee,Person_553
Carte_Turche_384,PersonDocumentRelation0121,Haleb Kadısı,Addressee,Person_554
Carte_Turche_391,PersonDocumentRelation0122,Bihaç Beyi,Addressee,Person_532
Carte_Turche_391,PersonDocumentRelation0123,Bihaç Kadısı,Addressee,Person_533
Carte_Turche_392,PersonDocumentRelation0124,Bihaç Beyi,Addressee,Person_532
Carte_Turche_392,PersonDocumentRelation0125,Bihaç Kadısı,Addressee,Person_533
Carte_Turche_394,PersonDocumentRelation0126,Bayram Paşa,Undefined,Person_529
Carte_Turche_399,PersonDocumentRelation0127,Bayram Paşa,Mentioned,Person_529
Carte_Turche_40,PersonDocumentRelation0128,Haleb Kadısı,Addressee,Person_554
Carte_Turche_400,PersonDocumentRelation0129,Bayram Paşa,Undefined,Person_529
Carte_Turche_401,PersonDocumentRelation0130,Bayram Paşa,Mentioned,Person_529
Carte_Turche_406,PersonDocumentRelation0131,Ahmed,Mentioned,Person_456
Carte_Turche_410,PersonDocumentRelation0132,Kadısı,Addressee,Person_400
Carte_Turche_42,PersonDocumentRelation0133,Ali bin Mehmed,Mentioned,Person_493
Carte_Turche_42,PersonDocumentRelation0134,Bali bin Ali,Mentioned,Person_519
Carte_Turche_422,PersonDocumentRelation0135,Delvine kadısı,Addressee,Person_550
Carte_Turche_427,PersonDocumentRelation0136,Kadısına,Addressee,Person_401
Carte_Turche_43,PersonDocumentRelation0137,Ali bin Mehmed,Mentioned,Person_493
Carte_Turche_43,PersonDocumentRelation0138,Bali bin Ali,Undefined,Person_519
Carte_Turche_43,PersonDocumentRelation0139,Bar Kadısı,Addressee,Person_522
Carte_Turche_435,PersonDocumentRelation0140,Delvine Kadısı,Addressee,Person_550
Carte_Turche_436,PersonDocumentRelation0141,Alay Beyi,Mentioned,Person_473
Carte_Turche_436,PersonDocumentRelation0142,Simon Kontarin,Mentioned,Person_489
Carte_Turche_441,PersonDocumentRelation0143,Haleb Defterdarı,Addressee,Person_553
Carte_Turche_441,PersonDocumentRelation0144,Haleb Kadısı,Addressee,Person_554
Carte_Turche_448,PersonDocumentRelation0145,Receb Paşa,Sender,Person_488
Carte_Turche_455,PersonDocumentRelation0146,Alay Beyi,Undefined,Person_473
Carte_Turche_457,PersonDocumentRelation0147,Yusuf Dayı,Addressee,Person_484
Carte_Turche_458,PersonDocumentRelation0148,Receb Paşa,Undefined,Person_488
Carte_Turche_458,PersonDocumentRelation0149,Yusuf Dayı,Mentioned,Person_484
Carte_Turche_459,PersonDocumentRelation0150,Ahmed Ağa,Mentioned,Person_457
Carte_Turche_459,PersonDocumentRelation0151,Yusuf Dayı,Addressee,Person_484
Carte_Turche_459,PersonDocumentRelation0152,Yusuf Dayı,Undefined,Person_484
Carte_Turche_460,PersonDocumentRelation0153,Receb Paşa,Undefined,Person_488
Carte_Turche_460,PersonDocumentRelation0154,Yusuf Dayı,Mentioned,Person_484
Carte_Turche_462,PersonDocumentRelation0155,Receb Paşa,Mentioned,Person_488
Carte_Turche_47,PersonDocumentRelation0156,Haleb Kadısı,Addressee,Person_554
Carte_Turche_474,PersonDocumentRelation0157,Receb Paşa,Addressee,Person_488
Carte_Turche_476,PersonDocumentRelation0158,Receb Paşa,Undefined,Person_488
Carte_Turche_480,PersonDocumentRelation0159,Ceralimo Kostomarin,Undefined,Person_545
Carte_Turche_480,PersonDocumentRelation0160,Receb Paşa,Mentioned,Person_488
Carte_Turche_481,PersonDocumentRelation0161,Ceralimo Kostomarin,Mentioned,Person_545
Carte_Turche_482,PersonDocumentRelation0162,Ceralimo Kostomarin,Mentioned,Person_545
Carte_Turche_491,PersonDocumentRelation0163,Corcu Custinyan Kavalir,Undefined,Person_548
Carte_Turche_492,PersonDocumentRelation0164,Corcu Custinyan Kavalir,Mentioned,Person_548
Carte_Turche_492,PersonDocumentRelation0165,Receb Paşa,Mentioned,Person_488
Carte_Turche_495,PersonDocumentRelation0166,Ahmed Beşe,Mentioned,Person_458
Carte_Turche_495,PersonDocumentRelation0167,Corcu Custinyan Kavalir,Mentioned,Person_548
Carte_Turche_500,PersonDocumentRelation0168,Cafer Ağa,Mentioned,Person_541
Carte_Turche_500,PersonDocumentRelation0169,Draç Kadısı,Addressee,Person_552
Carte_Turche_500,PersonDocumentRelation0170,Draç Kadısı,Addressee,Person_552
Carte_Turche_501,PersonDocumentRelation0171,Cafer Ağa,Mentioned,Person_541
Carte_Turche_503,PersonDocumentRelation0172,Receb Paşa,Sender,Person_488
Carte_Turche_504,PersonDocumentRelation0173,Receb Paşa,Sender,Person_488
Carte_Turche_505,PersonDocumentRelation0174,Receb Paşa,Sender,Person_488
Carte_Turche_506,PersonDocumentRelation0175,Receb Paşa,Mentioned,Person_488
Carte_Turche_507,PersonDocumentRelation0176,Anderya veled-i Batista,Mentioned,Person_507
Carte_Turche_509,PersonDocumentRelation0177,Bıçakçı oğlu Mehmed,Mentioned,Person_534
Carte_Turche_509,PersonDocumentRelation0178,Receb Paşa,Sender,Person_488
Carte_Turche_510,PersonDocumentRelation0179,Bıçakçı oğlu Mehmed,Mentioned,Person_534
Carte_Turche_517,PersonDocumentRelation0180,Receb Paşa,Undefined,Person_488
Carte_Turche_518,PersonDocumentRelation0181,Haleb Defterdarı,Addressee,Person_553
Carte_Turche_518,PersonDocumentRelation0182,Haleb Kadısı,Addressee,Person_554
Carte_Turche_530,PersonDocumentRelation0183,Receb Paşa,Sender,Person_488
Carte_Turche_531,PersonDocumentRelation0184,Receb Paşa,Mentioned,Person_488
Carte_Turche_532,PersonDocumentRelation0185,Bosna Defterdarı,Addressee,Person_538
Carte_Turche_532,PersonDocumentRelation0186,Receb Paşa,Mentioned,Person_488
Carte_Turche_533,PersonDocumentRelation0187,Draç Kadısı,Addressee,Person_552
Carte_Turche_533,PersonDocumentRelation0188,Draç Kadısı,Addressee,Person_552
Carte_Turche_536,PersonDocumentRelation0189,Bıçakçızade Mehmed Ağa,Sender,Person_535
Carte_Turche_537,PersonDocumentRelation0190,Bıçakçızade Mehmed Ağa,Mentioned,Person_535
Carte_Turche_538,PersonDocumentRelation0191,Alaca İsnoyafi,Mentioned,Person_471
Carte_Turche_538,PersonDocumentRelation0192,Delvine Kadısı,Addressee,Person_550
Carte_Turche_540,PersonDocumentRelation0193,Alaca İsnoyafi,Undefined,Person_471
Carte_Turche_540,PersonDocumentRelation0194,Sakız Sancakbeyi,Addressee,Person_491
Carte_Turche_548,PersonDocumentRelation0195,Receb Paşa,Mentioned,Person_488
Carte_Turche_554,PersonDocumentRelation0196,Delvine Kadısı,Addressee,Person_550
Carte_Turche_555,PersonDocumentRelation0197,Avlonya Sancakbeyi,Addressee,Person_517
Carte_Turche_559,PersonDocumentRelation0198,Delvine Kadısı,Addressee,Person_550
Carte_Turche_56,PersonDocumentRelation0199,Cafer Ağa,Mentioned,Person_541
Carte_Turche_561,PersonDocumentRelation0200,Haleb Kadısı,Addressee,Person_554
Carte_Turche_585,PersonDocumentRelation0201,Yusuf Dayı,Addressee,Person_484
Carte_Turche_586,PersonDocumentRelation0202,Yusuf Dayı,Mentioned,Person_484
Carte_Turche_588,PersonDocumentRelation0203,Ali Bölükbaşı,Undefined,Person_494
Carte_Turche_589,PersonDocumentRelation0204,Ali Bölükbaşı,Mentioned,Person_494
Carte_Turche_59,PersonDocumentRelation0205,Ali ibn Hamid,Mentioned,Person_499
Carte_Turche_590,PersonDocumentRelation0206,Aleksander veled-i,Mentioned,Person_475
Carte_Turche_590,PersonDocumentRelation0207,Bar Kadısı,Addressee,Person_522
Carte_Turche_60,PersonDocumentRelation0208,Haleb Kadısı,Addressee,Person_554
Carte_Turche_600,PersonDocumentRelation0209,Draç Kadısı,Addressee,Person_552
Carte_Turche_601,PersonDocumentRelation0210,Bosna Defterdarı,Addressee,Person_538
Carte_Turche_616,PersonDocumentRelation0211,Saray Kadısı,Addressee,Person_492
Carte_Turche_617,PersonDocumentRelation0212,Delvine Kadısı,Addressee,Person_550
Carte_Turche_618,PersonDocumentRelation0213,Bar Kadısı,Addressee,Person_522
Carte_Turche_623,PersonDocumentRelation0214,Draç Kadısı,Addressee,Person_552
Carte_Turche_624,PersonDocumentRelation0215,Avlonya Sancakbeyi,Addressee,Person_517
Carte_Turche_624,PersonDocumentRelation0216,Draç Kadısı,Addressee,Person_552
Carte_Turche_625,PersonDocumentRelation0217,Haleb Defterdarı,Addressee,Person_553
Carte_Turche_625,PersonDocumentRelation0218,Haleb Kadısı,Addressee,Person_554
Carte_Turche_630,PersonDocumentRelation0219,Anavarin Kadısı,Addressee,Person_503
Carte_Turche_64,PersonDocumentRelation0220,Ahmed ibn Hamid,Mentioned,Person_461
Carte_Turche_642,PersonDocumentRelation0221,Ahmed Paşa,Mentioned,Person_466
Carte_Turche_644,PersonDocumentRelation0222,Ahmed Mustafa,Mentioned,Person_465
Carte_Turche_652,PersonDocumentRelation0223,Andıra Kadısı,Addressee,Person_508
Carte_Turche_658,PersonDocumentRelation0224,Alena,Undefined,Person_479
Carte_Turche_659,PersonDocumentRelation0225,Haleb Kadısı,Addressee,Person_554
Carte_Turche_66,PersonDocumentRelation0226,Cerolimo Lipovani Kavalir,Undefined,Person_546
Carte_Turche_664,PersonDocumentRelation0227,Berk oğlu Mustafa,Mentioned,Person_531
Carte_Turche_667,PersonDocumentRelation0228,Berk oğlu Mustafa,Mentioned,Person_531
Carte_Turche_67,PersonDocumentRelation0229,Cerolimo Lipovani Kavalir,Mentioned,Person_546
Carte_Turche_670,PersonDocumentRelation0230,Delvine Kadısı,Addressee,Person_550
Carte_Turche_671,PersonDocumentRelation0231,Delvine Kadısı,Addressee,Person_550
Carte_Turche_673,PersonDocumentRelation0232,Anavarin Kadısı,Addressee,Person_503
Carte_Turche_69,PersonDocumentRelation0233,Cerolimo Lipovani Kavalir,Mentioned,Person_546
Carte_Turche_692,PersonDocumentRelation0234,Abdülkerim Efendi,Mentioned,Person_429
Carte_Turche_692,PersonDocumentRelation0235,Abdurrahman Halil,Undefined,Person_439
Carte_Turche_694,PersonDocumentRelation0236,Ahmed Paşa,Undefined,Person_466
Carte_Turche_698,PersonDocumentRelation0237,Kadısı,Addressee,Person_400
Carte_Turche_704,PersonDocumentRelation0238,Abdurrahman Çavuş,Undefined,Person_437
Carte_Turche_704,PersonDocumentRelation0239,Abdurrahman Mustafa,Undefined,Person_440
Carte_Turche_704,PersonDocumentRelation0240,Abidin Hasan,Undefined,Person_442
Carte_Turche_705,PersonDocumentRelation0241,Abdullah Halife,Undefined,Person_433
Carte_Turche_705,PersonDocumentRelation0242,Ali Halife,Undefined,Person_498
Carte_Turche_710,PersonDocumentRelation0243,Yusuf Ağa,Mentioned,Person_485
Carte_Turche_713,PersonDocumentRelation0244,Ali Paşa,Mentioned,Person_500
Carte_Turche_714,PersonDocumentRelation0245,Ahmed ibn Mahmud,Undefined,Person_462
Carte_Turche_716,PersonDocumentRelation0246,Ahmed Paşa,Mentioned,Person_466
Carte_Turche_717,PersonDocumentRelation0247,Abdülaziz Çelebi,Mentioned,Person_424
Carte_Turche_717,PersonDocumentRelation0248,Ali Çelebi,Mentioned,Person_497
Carte_Turche_719,PersonDocumentRelation0249,Ahmed Paşa,Undefined,Person_466
Carte_Turche_720,PersonDocumentRelation0250,Abdülaziz Çelebi,Undefined,Person_424
Carte_Turche_721,PersonDocumentRelation0251,Abdülaziz Çelebi,Undefined,Person_424
Carte_Turche_721,PersonDocumentRelation0252,Abdülkadir Ağa,Mentioned,Person_426
Carte_Turche_721,PersonDocumentRelation0253,Ali Çelebi,Mentioned,Person_497
Carte_Turche_721,PersonDocumentRelation0254,Ali Çelebi,Mentioned,Person_497
Carte_Turche_723,PersonDocumentRelation0255,Ahmed Paşa,Sender,Person_466
Carte_Turche_724,PersonDocumentRelation0256,Ahmed Paşa,Mentioned,Person_466
