doc_id,doc2people_id,person_display_name,role,person_id
Carte_Turche_725,PersonDocumentRelation0257,Antoni Kastanbre,Undefined,Person_512
Carte_Turche_726,PersonDocumentRelation0258,Antoni Kastanbre,Undefined,Person_512
Carte_Turche_730,PersonDocumentRelation0259,Saray Kadısı,Addressee,Person_492
Carte_Turche_731,PersonDocumentRelation0260,Bartolo Canki,Mentioned,Person_524
Carte_Turche_731,PersonDocumentRelation0261,Saray Kadısı,Addressee,Person_492
Carte_Turche_732,PersonDocumentRelation0262,Bartolo Canki,Undefined,Person_524
Carte_Turche_734,PersonDocumentRelation0263,Ahmed Paşa,Mentioned,Person_466
Carte_Turche_735,PersonDocumentRelation0264,Ahmed Paşa,Undefined,Person_466
Carte_Turche_738,PersonDocumentRelation0265,Adrian veled-i Luka,Undefined,Person_451
Carte_Turche_739,PersonDocumentRelation0266,Ağyazar,Mentioned,Person_455
Carte_Turche_743,PersonDocumentRelation0267,Abdullah,Mentioned,Person_431
Carte_Turche_744,PersonDocumentRelation0268,Abdülkadir Paşa,Undefined,Person_427
Carte_Turche_747,PersonDocumentRelation0269,Ali Çelebi,Sender,Person_497
Carte_Turche_748,PersonDocumentRelation0270,Ali Çelebi,Mentioned,Person_497
Carte_Turche_753,PersonDocumentRelation0271,Baltasar Sovan,Undefined,Person_521
Carte_Turche_755,PersonDocumentRelation0272,Ahmed Paşa,Sender,Person_466
Carte_Turche_756,PersonDocumentRelation0273,Ahmed Paşa,Mentioned,Person_466
Carte_Turche_759,PersonDocumentRelation0274,Abdullah Efendi,Sender,Person_432
Carte_Turche_760,PersonDocumentRelation0275,Abdullah,Mentioned,Person_431
Carte_Turche_760,PersonDocumentRelation0276,"Abdullah, Gabela kadısı",Sender,Person_434
Carte_Turche_761,PersonDocumentRelation0277,Abdullah,Mentioned,Person_431
Carte_Turche_766,PersonDocumentRelation0278,Bosna Defterdarı,Addressee,Person_538
Carte_Turche_777,PersonDocumentRelation0279,Ali Paşa,Mentioned,Person_500
Carte_Turche_782,PersonDocumentRelation0280,Alavize Korni,Mentioned,Person_472
Carte_Turche_785,PersonDocumentRelation0281,Adalar ağası,Addressee,Person_447
Carte_Turche_785,PersonDocumentRelation0282,Adalar Voyvoda,Addressee,Person_448
Carte_Turche_785,PersonDocumentRelation0283,Ali Paşa,Sender,Person_500
Carte_Turche_786,PersonDocumentRelation0284,Ahmed Paşa,Sender,Person_466
Carte_Turche_787,PersonDocumentRelation0285,Ahmed Paşa,Mentioned,Person_466
Carte_Turche_809,PersonDocumentRelation0286,Can Batista Donado,Mentioned,Person_542
Carte_Turche_809,PersonDocumentRelation0287,Haleb Kadısı,Addressee,Person_554
Carte_Turche_810,PersonDocumentRelation0288,Can Batista Donado,Mentioned,Person_542
Carte_Turche_811,PersonDocumentRelation0289,Can Batista Donado,Mentioned,Person_542
Carte_Turche_812,PersonDocumentRelation0290,Can Batista Donado,Mentioned,Person_542
Carte_Turche_813,PersonDocumentRelation0291,Can Batista Donado,Mentioned,Person_542
Carte_Turche_817,PersonDocumentRelation0292,Can Batista Donado,Mentioned,Person_542
Carte_Turche_819,PersonDocumentRelation0293,Can Batista Donado,Mentioned,Person_542
Carte_Turche_820,PersonDocumentRelation0294,Can Batista Donado,Mentioned,Person_542
Carte_Turche_821,PersonDocumentRelation0295,Can Batista Donado,Mentioned,Person_542
Carte_Turche_825,PersonDocumentRelation0296,Can Batista Donado,Mentioned,Person_542
Carte_Turche_826,PersonDocumentRelation0297,Can Batista Donado,Mentioned,Person_542
Carte_Turche_828,PersonDocumentRelation0298,Can Batista Donado,Mentioned,Person_542
Carte_Turche_829,PersonDocumentRelation0299,Can Batista Donado,Mentioned,Person_542
Carte_Turche_830,PersonDocumentRelation0300,Can Batista Donado,Mentioned,Person_542
Carte_Turche_831,PersonDocumentRelation0301,Sancakbeyi,Addressee,Person_404
Carte_Turche_831,PersonDocumentRelation0302,Avlonya Sancakbeyi,Addressee,Person_517
Carte_Turche_831,PersonDocumentRelation0303,Can Batista Donado,Mentioned,Person_542
Carte_Turche_832,PersonDocumentRelation0304,Can Batista Donado,Mentioned,Person_542
Carte_Turche_834,PersonDocumentRelation0305,Abdülati,Mentioned,Person_423
Carte_Turche_835,PersonDocumentRelation0306,Can Batista Donado,Mentioned,Person_542
Carte_Turche_836,PersonDocumentRelation0307,Can Batista Donado,Mentioned,Person_542
Carte_Turche_837,PersonDocumentRelation0308,Can Batista Donado,Mentioned,Person_542
Carte_Turche_838,PersonDocumentRelation0309,Can Batista Donado,Mentioned,Person_542
Carte_Turche_840,PersonDocumentRelation0310,Can Batista Donado,Mentioned,Person_542
Carte_Turche_841,PersonDocumentRelation0311,Can Batista Donado,Mentioned,Person_542
Carte_Turche_842,PersonDocumentRelation0312,Can Batista Donado,Undefined,Person_542
Carte_Turche_868,PersonDocumentRelation0313,Haleb Defterdarı,Addressee,Person_553
Carte_Turche_868,PersonDocumentRelation0314,Haleb Kadısı,Addressee,Person_554
Carte_Turche_882,PersonDocumentRelation0315,"Abdi Reis (Türk Abdi Reis), janissary",Mentioned,Person_403
Carte_Turche_884,PersonDocumentRelation0316,Haleb Defterdarı,Addressee,Person_553
Carte_Turche_887,PersonDocumentRelation0317,Abu al-Nasr (Abünnasır),Undefined,Person_444
Carte_Turche_896,PersonDocumentRelation0318,Anderya Rola,Mentioned,Person_506
Carte_Turche_898,PersonDocumentRelation0319,"Abdürrahim, kadı of Selanik",Undefined,Person_436
Carte_Turche_904,PersonDocumentRelation0320,Sakız Kadısı,Addressee,Person_490
Carte_Turche_913,PersonDocumentRelation0321,Delvine Kadısı,Addressee,Person_550
Carte_Turche_914,PersonDocumentRelation0322,Bosna Defterdarı,Addressee,Person_538
Carte_Turche_920,PersonDocumentRelation0323,"Abdürrahim, kadı of Selanik",Undefined,Person_436
Carte_Turche_921,PersonDocumentRelation0324,Ali Çavuş,Mentioned,Person_496
Carte_Turche_99,PersonDocumentRelation0325,Yusuf Ağa,Mentioned,Person_485
Copy_of_Documents-Zadar_14,PersonDocumentRelation0326,Atlagic,Undefined,Person_516
Copy_of_Documents-Zadar_20,PersonDocumentRelation0327,Atlagic,Author-issuer,Person_516
Copy_of_Documents-Zadar_29,PersonDocumentRelation0328,Atlagic,Author-issuer,Person_516
Copy_of_Documents-Zadar_32,PersonDocumentRelation0329,Atlagic,Author-issuer,Person_516
Copy_of_Documents-Zadar_34,PersonDocumentRelation0330,Atlagic,Author-issuer,Person_516
Copy_of_Documents-Zadar_44,PersonDocumentRelation0331,Ahmetovic,Author-issuer,Person_469
Copy_of_Documents-Zadar_55,PersonDocumentRelation0332,Atlagic,Author-issuer,Person_516
Copy_of_Documents-Zadar_66,PersonDocumentRelation0333,Atlagic,Author-issuer,Person_516
Copy_of_Documents-Zadar_70,PersonDocumentRelation0334,Atlagic,Author-issuer,Person_516
Copy_of_Documents-Zadar_75,PersonDocumentRelation0335,Ahmed-beg,Undefined,Person_467
Copy_of_Documents-Zadar_75,PersonDocumentRelation0336,Atlagic,Author-issuer,Person_516
Copy_of_Documents-Zadar_83,PersonDocumentRelation0337,Agostini,Author-issuer,Person_453
doc_dragoman_venetian_archive_002,PersonDocumentRelation0338,"Grillo, Ambrogio",Undefined,Person_194
doc_dragoman_venetian_archive_003,PersonDocumentRelation0339,"Fortis, Giacomo (I)",Undefined,Person_164
doc_dragoman_venetian_archive_005,PersonDocumentRelation0340,Gioveni,Undefined,Person_181
doc_dragoman_venetian_archive_005,PersonDocumentRelation0341,"Salvago, Steffano ",Undefined,Person_409
doc_dragoman_venetian_archive_005,PersonDocumentRelation0342,"Grillo, Gianesino ",Undefined,Person_410
doc_dragoman_venetian_archive_005,PersonDocumentRelation0343,"Borisi, Ambroso",Undefined,Person_411
doc_dragoman_venetian_archive_005,PersonDocumentRelation0344,"Salvago, Marc’Antonio",Undefined,Person_412
doc_dragoman_venetian_archive_005,PersonDocumentRelation0345,"Navon, Giuliano ",Undefined,Person_413
doc_dragoman_venetian_archive_005,PersonDocumentRelation0346,Tommso q. Pasqua Alberti,Undefined,Person_414
doc_dragoman_venetian_archive_005,PersonDocumentRelation0347,Girolamo [Nicolihi] “Raguseo”,Undefined,Person_415
doc_dragoman_venetian_archive_005,PersonDocumentRelation0348,Simon de Pietro,Undefined,Person_416
doc_dragoman_venetian_archive_006,PersonDocumentRelation0349,"Navon, Pasqual (I)",Undefined,Person_265
doc_dragoman_venetian_archive_007,PersonDocumentRelation0350,"Navon, Pasqual (I)",Undefined,Person_265
doc_dragoman_venetian_archive_008,PersonDocumentRelation0351,"Navon, Pasqual (I)",Undefined,Person_265
doc_dragoman_venetian_archive_009,PersonDocumentRelation0352,"Giuliano, Antonio ",Undefined,Person_417
doc_dragoman_venetian_archive_010,PersonDocumentRelation0353,"Borisi, Marc'antonio ",mentioned,Person_050
doc_dragoman_venetian_archive_011,PersonDocumentRelation0354,"Salvago, Mateca",Undefined,Person_317
doc_dragoman_venetian_archive_012,PersonDocumentRelation0355,"Salvago, Mateca",Undefined,Person_317
doc_dragoman_venetian_archive_013,PersonDocumentRelation0356,"Salvago, Zenesino",Undefined,Person_418
doc_dragoman_venetian_archive_014,PersonDocumentRelation0357,"Salvago, Gianesin (I)",Undefined,Person_312
doc_dragoman_venetian_archive_015,PersonDocumentRelation0358,"Salvago, Mateca",Undefined,Person_317
doc_dragoman_venetian_archive_016,PersonDocumentRelation0359,"Salvago, Zenesino",Undefined,Person_418
doc_dragoman_venetian_archive_017,PersonDocumentRelation0360,"Salvago, Zenesino",Undefined,Person_418
doc_dragoman_venetian_archive_018,PersonDocumentRelation0361,Ibrahim Bei,Undefined,Person_419
doc_dragoman_venetian_archive_020,PersonDocumentRelation0362,"Abendana, Beniamin",Undefined,Person_441
doc_dragoman_venetian_archive_021,PersonDocumentRelation0363,"Aggiondrite, Zuanne",Undefined,Person_004
doc_dragoman_venetian_archive_023,PersonDocumentRelation0364,"Alberti, Girolamo",Undefined,Person_006
doc_dragoman_venetian_archive_024,PersonDocumentRelation0365,"Alberti, Girolamo",Undefined,Person_006
doc_dragoman_venetian_archive_025,PersonDocumentRelation0366,"Alberti, Girolamo",Undefined,Person_006
doc_dragoman_venetian_archive_026,PersonDocumentRelation0367,"Alberti, Girolamo",Undefined,Person_006
doc_dragoman_venetian_archive_026,PersonDocumentRelation0368,"Nores, Giacomo de",Undefined,Person_273
doc_dragoman_venetian_archive_027,PersonDocumentRelation0369,"Alberti, Girolamo",Translator,Person_006
doc_dragoman_venetian_archive_028,PersonDocumentRelation0370,"Alberti, Girolamo",Undefined,Person_006
doc_dragoman_venetian_archive_029,PersonDocumentRelation0371,"Alessandri, Vicenzo",Undefined,Person_480
doc_dragoman_venetian_archive_030,PersonDocumentRelation0372,"Alessandri, Vicenzo",Undefined,Person_480
doc_dragoman_venetian_archive_030,PersonDocumentRelation0373,"Fontana, Lodovico",Undefined,Person_161
doc_dragoman_venetian_archive_031,PersonDocumentRelation0374,"Alessandri, Vicenzo",Undefined,Person_480
doc_dragoman_venetian_archive_031,PersonDocumentRelation0375,"Marucini, Mattio",Undefined,Person_481
doc_dragoman_venetian_archive_033,PersonDocumentRelation0376,"Ambrosio, Filippo de",Undefined,Person_009
doc_dragoman_venetian_archive_035,PersonDocumentRelation0377,"Armadani, Manoli",Undefined,Person_013
doc_dragoman_venetian_archive_036,PersonDocumentRelation0378,"Fortis, Pietro",Mentioned,Person_166
doc_dragoman_venetian_archive_050,PersonDocumentRelation0379,"Armeno, Zorzi",Undefined,Person_515
doc_dragoman_venetian_archive_051,PersonDocumentRelation0380,"Armeno, Zorzi",Undefined,Person_515
doc_dragoman_venetian_archive_052,PersonDocumentRelation0381,"Armeno, Zorzi",Undefined,Person_515
doc_dragoman_venetian_archive_054,PersonDocumentRelation0382,"Ballarino, Giovanni Battista",Undefined,Person_520
doc_dragoman_venetian_archive_055,PersonDocumentRelation0383,"Balsarini, Carlo",Undefined,Person_020
doc_dragoman_venetian_archive_056,PersonDocumentRelation0384,"Balsarini, Carlo",Undefined,Person_020
doc_dragoman_venetian_archive_058,PersonDocumentRelation0385,"Balsarini, Giacomo",Undefined,Person_022
doc_dragoman_venetian_archive_063,PersonDocumentRelation0386,"Bon, Andrea",Undefined,Person_037
doc_dragoman_venetian_archive_064,PersonDocumentRelation0387,"Bon, Andrea",Undefined,Person_037
doc_dragoman_venetian_archive_065,PersonDocumentRelation0388,"Bon, Andrea",Undefined,Person_037
doc_dragoman_venetian_archive_066,PersonDocumentRelation0389,"Bon, Andrea",Undefined,Person_037
doc_dragoman_venetian_archive_067,PersonDocumentRelation0390,"Bon, Andrea",Undefined,Person_037
doc_dragoman_venetian_archive_068,PersonDocumentRelation0391,"Bon, Andrea",Undefined,Person_037
doc_dragoman_venetian_archive_069,PersonDocumentRelation0392,"Bon, Andrea",Undefined,Person_037
doc_dragoman_venetian_archive_070,PersonDocumentRelation0393,"Bon, Andrea",Undefined,Person_037
doc_dragoman_venetian_archive_071,PersonDocumentRelation0394,"Bon, Andrea",Undefined,Person_037
doc_dragoman_venetian_archive_072,PersonDocumentRelation0395,"Bon, Andrea",Undefined,Person_037
doc_dragoman_venetian_archive_073,PersonDocumentRelation0396,"Bon, Andrea",Undefined,Person_037
doc_dragoman_venetian_archive_074,PersonDocumentRelation0397,"Bon, Andrea",Undefined,Person_037
doc_dragoman_venetian_archive_075,PersonDocumentRelation0398,"Bon, Andrea",Undefined,Person_037
doc_dragoman_venetian_archive_078,PersonDocumentRelation0399,"Borisi, Francesco",Undefined,Person_047
doc_dragoman_venetian_archive_079,PersonDocumentRelation0400,"Borisi, Marc'antonio ",Undefined,Person_050
doc_dragoman_venetian_archive_080,PersonDocumentRelation0401,"Borisi, Marc'Antonio",Undefined,Person_050
doc_dragoman_venetian_archive_081,PersonDocumentRelation0402,"Borisi, Marc'antonio ",Undefined,Person_050
doc_dragoman_venetian_archive_082,PersonDocumentRelation0403,"Borisi, Marc'antonio ",Undefined,Person_050
doc_dragoman_venetian_archive_083,PersonDocumentRelation0404,"Borisi, Marc' Antonio",Undefined,Person_050
doc_dragoman_venetian_archive_084,PersonDocumentRelation0405,"Borisi, Marc'Antonio",Undefined,Person_050
doc_dragoman_venetian_archive_084,PersonDocumentRelation0406,"Nores, Giacomo de",Undefined,Person_273
doc_dragoman_venetian_archive_085,PersonDocumentRelation0407,"Borisi, Marc'antonio ",Undefined,Person_050
doc_dragoman_venetian_archive_086,PersonDocumentRelation0408,"Borisi, Marc'Antonio",Undefined,Person_050
doc_dragoman_venetian_archive_086,PersonDocumentRelation0409,"Pietro Alberti, Girolamo",Undefined,Person_537
doc_dragoman_venetian_archive_087,PersonDocumentRelation0410,"Borisi, Pietro",Undefined,Person_054
doc_dragoman_venetian_archive_088,PersonDocumentRelation0411,"Borisi, Pietro",Undefined,Person_054
doc_dragoman_venetian_archive_092,PersonDocumentRelation0412,"Britanico, Zuane",Undefined,Person_062
doc_dragoman_venetian_archive_093,PersonDocumentRelation0413,"Brutti, Christoforo (I)",Undefined,Person_071
doc_dragoman_venetian_archive_094,PersonDocumentRelation0414,"Brutti, Barnabà [Bernardo]",Undefined,Person_065
doc_dragoman_venetian_archive_095,PersonDocumentRelation0415,"Brutti, Barnabà [Bernardo]",Undefined,Person_065
doc_dragoman_venetian_archive_096,PersonDocumentRelation0416,"Brutti, Bartolomeo (I)",Undefined,Person_066
doc_dragoman_venetian_archive_097,PersonDocumentRelation0417,"Brutti, Barnabà [Bernardo]",Undefined,Person_065
doc_dragoman_venetian_archive_098,PersonDocumentRelation0418,"Brutti, Barnabà [Bernardo]",Undefined,Person_065
doc_dragoman_venetian_archive_099,PersonDocumentRelation0419,"Brutti, Bartolomeo (I)",Undefined,Person_066
doc_dragoman_venetian_archive_100,PersonDocumentRelation0420,"Brutti, Bartolomeo (III)",Undefined,Person_068
doc_dragoman_venetian_archive_101,PersonDocumentRelation0421,"Alessandri, Vicenzo",Mentioned,Person_480
doc_dragoman_venetian_archive_101,PersonDocumentRelation0422,"Brutti, Christoforo (I)",Undefined,Person_071
doc_dragoman_venetian_archive_102,PersonDocumentRelation0423,"Brutti, Christoforo (I)",Undefined,Person_071
doc_dragoman_venetian_archive_103,PersonDocumentRelation0424,"Brutti, Christoforo (I)",Undefined,Person_071
doc_dragoman_venetian_archive_104,PersonDocumentRelation0425,"Brutti, Christoforo (I)",Undefined,Person_071
doc_dragoman_venetian_archive_105,PersonDocumentRelation0426,"Brutti, Christoforo (I)",Undefined,Person_071
doc_dragoman_venetian_archive_106,PersonDocumentRelation0427,"Brutti, Christoforo (I)",Undefined,Person_071
doc_dragoman_venetian_archive_107,PersonDocumentRelation0428,"Brutti, Christoforo (I)",Undefined,Person_071
doc_dragoman_venetian_archive_108,PersonDocumentRelation0429,"Brutti, Christoforo (I)",Undefined,Person_071
doc_dragoman_venetian_archive_109,PersonDocumentRelation0430,"Brutti, Christoforo (I)",Undefined,Person_071
doc_dragoman_venetian_archive_110,PersonDocumentRelation0431,"Brutti, Christoforo (I)",Undefined,Person_071
doc_dragoman_venetian_archive_111,PersonDocumentRelation0432,"Brutti, Christoforo (I)",Undefined,Person_071
doc_dragoman_venetian_archive_112,PersonDocumentRelation0433,"Brutti, Christoforo (I)",Undefined,Person_071
doc_dragoman_venetian_archive_113,PersonDocumentRelation0434,"Armeno, Giovani Molino",Mentioned,Person_405
doc_dragoman_venetian_archive_113,PersonDocumentRelation0435,"Brutti, Christoforo (I)",Undefined,Person_071
doc_dragoman_venetian_archive_114,PersonDocumentRelation0436,"Brutti, Christoforo (I)",Undefined,Person_071
doc_dragoman_venetian_archive_115,PersonDocumentRelation0437,"Brutti, Christoforo (I)",Undefined,Person_071
doc_dragoman_venetian_archive_120,PersonDocumentRelation0438,"Fortis, Giacomo (I)",mentioned,Person_165
doc_dragoman_venetian_archive_120,PersonDocumentRelation0439,"Fortis, Pietro",Undefined,Person_166
doc_dragoman_venetian_archive_122,PersonDocumentRelation0440,"Cavazza, Gabriel",Undefined,Person_544
doc_dragoman_venetian_archive_123,PersonDocumentRelation0441,"Cavazza, Gabriel",Undefined,Person_544
doc_dragoman_venetian_archive_125,PersonDocumentRelation0442,"Civran, Girolamo",Undefined,Person_098
doc_dragoman_venetian_archive_126,PersonDocumentRelation0443,"Civran, Girolamo",Undefined,Person_098
doc_dragoman_venetian_archive_127,PersonDocumentRelation0444,"Civran, Girolamo",Undefined,Person_098
doc_dragoman_venetian_archive_128,PersonDocumentRelation0445,"Civran, Girolamo",Undefined,Person_098
doc_dragoman_venetian_archive_129,PersonDocumentRelation0446,"Civran, Girolamo",Undefined,Person_098
doc_dragoman_venetian_archive_130,PersonDocumentRelation0447,"Civran, Girolamo",Undefined,Person_098
doc_dragoman_venetian_archive_131,PersonDocumentRelation0448,"Civran, Girolamo",Undefined,Person_098
doc_dragoman_venetian_archive_132,PersonDocumentRelation0449,"Civran, Girolamo",Undefined,Person_098
doc_dragoman_venetian_archive_133,PersonDocumentRelation0450,"Civran, Girolamo",Undefined,Person_098
doc_dragoman_venetian_archive_134,PersonDocumentRelation0451,"Scaramelli, Francesco",mentioned,Person_320
doc_dragoman_venetian_archive_138,PersonDocumentRelation0452,"Corel, Giovanni Battista",Undefined,Person_549
doc_dragoman_venetian_archive_139,PersonDocumentRelation0453,Adamo da Corfù Vassilli dalla Parga,Undefined,Person_449
doc_dragoman_venetian_archive_149,PersonDocumentRelation0454,"Salvago, Gio: Battista",mentioned,Person_314
doc_dragoman_venetian_archive_154,PersonDocumentRelation0455,"Emanuel, Filippo",Undefined,Person_149
doc_dragoman_venetian_archive_155,PersonDocumentRelation0456,"Emanuel, Filippo",Undefined,Person_149
doc_dragoman_venetian_archive_156,PersonDocumentRelation0457,"Emanuel, Filippo",Undefined,Person_149
doc_dragoman_venetian_archive_158,PersonDocumentRelation0458,"Grillo, Ambrogio",mentioned,Person_194
doc_dragoman_venetian_archive_162,PersonDocumentRelation0459,"Fortis, Alvise",Undefined,Person_163
doc_dragoman_venetian_archive_163,PersonDocumentRelation0460,"Fortis, Giacomo (I)",Undefined,Person_165
doc_dragoman_venetian_archive_164,PersonDocumentRelation0461,"Fortis, Giacomo (I)",Undefined,Person_165
doc_dragoman_venetian_archive_165,PersonDocumentRelation0462,"Fortis, Giacomo (I)",Undefined,Person_165
doc_dragoman_venetian_archive_166,PersonDocumentRelation0463,"Fortis, Giacomo (I)",Undefined,Person_165
doc_dragoman_venetian_archive_166,PersonDocumentRelation0464,"Armeno, Antonio Bagos",Undefined,Person_483
doc_dragoman_venetian_archive_167,PersonDocumentRelation0465,"Fortis, Giacomo (I)",Undefined,Person_165
doc_dragoman_venetian_archive_168,PersonDocumentRelation0466,"Fortis, Pietro",Undefined,Person_166
doc_dragoman_venetian_archive_169,PersonDocumentRelation0467,"Fortis, Pietro",Undefined,Person_166
doc_dragoman_venetian_archive_170,PersonDocumentRelation0468,"Fortis, Pietro",Undefined,Person_166
doc_dragoman_venetian_archive_170,PersonDocumentRelation0469,"Scaramelli, Francesco",mentioned,Person_320
