doc_id,doc2people_id,person_display_name,role,person_id
doc_dragoman_venetian_archive_171,PersonDocumentRelation0470,"Alessandri, Vicenzo",Mentioned,Person_480
doc_dragoman_venetian_archive_171,PersonDocumentRelation0471,"Fortis, Pietro",Undefined,Person_166
doc_dragoman_venetian_archive_172,PersonDocumentRelation0472,"Fortis, Pietro",Undefined,Person_166
doc_dragoman_venetian_archive_173,PersonDocumentRelation0473,"Fortis, Pietro",Undefined,Person_166
doc_dragoman_venetian_archive_174,PersonDocumentRelation0474,"Fortis, Pietro",Undefined,Person_166
doc_dragoman_venetian_archive_175,PersonDocumentRelation0475,"Fortis, Pietro",Undefined,Person_166
doc_dragoman_venetian_archive_175,PersonDocumentRelation0476,"Scaramelli, Francesco",mentioned,Person_320
doc_dragoman_venetian_archive_176,PersonDocumentRelation0477,"Fortis, Pietro",Undefined,Person_166
doc_dragoman_venetian_archive_177,PersonDocumentRelation0478,"Fortis, Pietro",Undefined,Person_066
doc_dragoman_venetian_archive_178,PersonDocumentRelation0479,"Fortis, Pietro",Undefined,Person_166
doc_dragoman_venetian_archive_179,PersonDocumentRelation0480,"Fortis, Pietro",Undefined,Person_166
doc_dragoman_venetian_archive_180,PersonDocumentRelation0481,"Fortis, Pietro",Undefined,Person_166
doc_dragoman_venetian_archive_180,PersonDocumentRelation0482,"Scaramelli, Francesco",mentioned,Person_320
doc_dragoman_venetian_archive_181,PersonDocumentRelation0483,"Fortis, Pietro",Undefined,Person_166
doc_dragoman_venetian_archive_182,PersonDocumentRelation0484,"Fortis, Pietro",Undefined,Person_166
doc_dragoman_venetian_archive_183,PersonDocumentRelation0485,"Fortis, Pietro",Undefined,Person_166
doc_dragoman_venetian_archive_184,PersonDocumentRelation0486,"Fortis, Pietro",Undefined,Person_166
doc_dragoman_venetian_archive_185,PersonDocumentRelation0487,"Fortis, Pietro",Undefined,Person_166
doc_dragoman_venetian_archive_186,PersonDocumentRelation0488,"Fortis, Pietro",Undefined,Person_166
doc_dragoman_venetian_archive_187,PersonDocumentRelation0489,"Fortis, Pietro",Undefined,Person_166
doc_dragoman_venetian_archive_188,PersonDocumentRelation0490,"Fortis, Pietro",Undefined,Person_166
doc_dragoman_venetian_archive_194,PersonDocumentRelation0491,"Scassi, Marco di",mentioned,Person_322
doc_dragoman_venetian_archive_199,PersonDocumentRelation0492,"Grillo, Ambrogio",Undefined,Person_194
doc_dragoman_venetian_archive_199,PersonDocumentRelation0493,"Scassi, Marco di",mentioned,Person_322
doc_dragoman_venetian_archive_200,PersonDocumentRelation0494,"Grillo, Ambrogio",Undefined,Person_194
doc_dragoman_venetian_archive_201,PersonDocumentRelation0495,"Grillo, Ambrogio",Undefined,Person_194
doc_dragoman_venetian_archive_202,PersonDocumentRelation0496,"Grillo, Ambrogio",Undefined,Person_194
doc_dragoman_venetian_archive_203,PersonDocumentRelation0497,"Grillo, Ambrogio",Undefined,Person_194
doc_dragoman_venetian_archive_204,PersonDocumentRelation0498,"Grillo, Ambrogio",Undefined,Person_194
doc_dragoman_venetian_archive_205,PersonDocumentRelation0499,"Grillo, Ambrogio",Undefined,Person_194
doc_dragoman_venetian_archive_206,PersonDocumentRelation0500,"Grillo, Ambrogio",Undefined,Person_194
doc_dragoman_venetian_archive_207,PersonDocumentRelation0501,"Grillo, Ambrogio",Undefined,Person_194
doc_dragoman_venetian_archive_208,PersonDocumentRelation0502,"Grillo, Ambrogio",Undefined,Person_194
doc_dragoman_venetian_archive_209,PersonDocumentRelation0503,"Grillo, Battistina",Undefined,Person_197
doc_dragoman_venetian_archive_211,PersonDocumentRelation0504,"Grillo, Giovanni Antonio",Undefined,Person_201
doc_dragoman_venetian_archive_213,PersonDocumentRelation0505,"Grillo, Ambrogio",Undefined,Person_194
doc_dragoman_venetian_archive_214,PersonDocumentRelation0506,"Borisi, Marc'antonio ",mentioned,Person_050
doc_dragoman_venetian_archive_214,PersonDocumentRelation0507,"Grillo, Giovanni Antonio",Undefined,Person_201
doc_dragoman_venetian_archive_216,PersonDocumentRelation0508,"Grillo, Ambrogio",Undefined,Person_194
doc_dragoman_venetian_archive_218,PersonDocumentRelation0509,"Grillo, Ambrogio",Undefined,Person_194
doc_dragoman_venetian_archive_219,PersonDocumentRelation0510,"Grillo, Ambrogio",Undefined,Person_194
doc_dragoman_venetian_archive_221,PersonDocumentRelation0511,"Grillo, Ambrogio",Undefined,Person_194
doc_dragoman_venetian_archive_224,PersonDocumentRelation0512,"Salvago, Gio: Battista",mentioned,Person_314
doc_dragoman_venetian_archive_268,PersonDocumentRelation0513,"Salvago, Gio: Battista",mentioned,Person_314
doc_dragoman_venetian_archive_282,PersonDocumentRelation0514,"Borisi, Marc' Antonio",mentioned,Person_050
doc_dragoman_venetian_archive_283,PersonDocumentRelation0515,"Borisi, Marc' Antonio",mentioned,Person_050
doc_dragoman_venetian_archive_288,PersonDocumentRelation0516,Mehmet Bei,Mentioned,Person_420
doc_dragoman_venetian_archive_315,PersonDocumentRelation0517,"Grillo, Ambrogio",mentioned,Person_194
doc_dragoman_venetian_archive_325,PersonDocumentRelation0518,"Armadani, Manoli",mentioned,Person_013
doc_dragoman_venetian_archive_327,PersonDocumentRelation0519,"Fortis, Alvise",mentioned,Person_163
doc_dragoman_venetian_archive_333,PersonDocumentRelation0520,"Salvago, Gianesin (I)",Undefined,Person_312
doc_dragoman_venetian_archive_334,PersonDocumentRelation0521,"Salvago, Giuliano",Undefined,Person_316
doc_dragoman_venetian_archive_335,PersonDocumentRelation0522,"Salvago, Gianesin (I)",Undefined,Person_312
doc_dragoman_venetian_archive_336,PersonDocumentRelation0523,"Salvago, Gianesin (I)",Undefined,Person_312
doc_dragoman_venetian_archive_337,PersonDocumentRelation0524,"Salvago, Gianesin (I)",Undefined,Person_312
doc_dragoman_venetian_archive_338,PersonDocumentRelation0525,"Salvago, Giuliano",Undefined,Person_316
doc_dragoman_venetian_archive_339,PersonDocumentRelation0526,"Salvago, Gianesin (I)",Undefined,Person_312
doc_dragoman_venetian_archive_342,PersonDocumentRelation0527,"Salvago, Giovan",Undefined,Person_487
doc_dragoman_venetian_archive_343,PersonDocumentRelation0528,"Salvago, Gio: Battista",Undefined,Person_314
doc_dragoman_venetian_archive_344,PersonDocumentRelation0529,"Salvago, Gio: Battista",Undefined,Person_314
doc_dragoman_venetian_archive_345,PersonDocumentRelation0530,"Salvago, Gio: Battista",Undefined,Person_314
doc_dragoman_venetian_archive_346,PersonDocumentRelation0531,"Salvago, Gio: Battista",Undefined,Person_314
doc_dragoman_venetian_archive_347,PersonDocumentRelation0532,"Salvago, Gio: Battista",Undefined,Person_314
doc_dragoman_venetian_archive_348,PersonDocumentRelation0533,"Salvago, Gio: Battista",Undefined,Person_314
doc_dragoman_venetian_archive_349,PersonDocumentRelation0534,"Salvago, Gio: Battista",Undefined,Person_314
doc_dragoman_venetian_archive_350,PersonDocumentRelation0535,"Salvago, Gio: Battista",Undefined,Person_314
doc_dragoman_venetian_archive_351,PersonDocumentRelation0536,"Salvago, Gio: Battista",Undefined,Person_314
doc_dragoman_venetian_archive_352,PersonDocumentRelation0537,"Salvago, Gio: Battista",Undefined,Person_314
doc_dragoman_venetian_archive_353,PersonDocumentRelation0538,"Salvago, Gio: Battista",Undefined,Person_314
doc_dragoman_venetian_archive_356,PersonDocumentRelation0539,"Salvago, Gio: Battista",Undefined,Person_314
doc_dragoman_venetian_archive_357,PersonDocumentRelation0540,"Salvago, Gio: Battista",Undefined,Person_314
doc_dragoman_venetian_archive_358,PersonDocumentRelation0541,"Salvago, Gio: Battista",Undefined,Person_314
doc_dragoman_venetian_archive_359,PersonDocumentRelation0542,"Salvago, Gio: Battista",Undefined,Person_314
doc_dragoman_venetian_archive_365,PersonDocumentRelation0543,"Salvago, Zanesin",Undefined,Person_486
doc_dragoman_venetian_archive_366,PersonDocumentRelation0544,"Salvago, Zanesin",Undefined,Person_486
doc_dragoman_venetian_archive_367,PersonDocumentRelation0545,"Salvago, Zanesin",Undefined,Person_486
doc_dragoman_venetian_archive_368,PersonDocumentRelation0546,"Salvago, Zanesin",Undefined,Person_486
doc_dragoman_venetian_archive_369,PersonDocumentRelation0547,"Salvago, Zanesin",Undefined,Person_486
doc_dragoman_venetian_archive_370,PersonDocumentRelation0548,"Salvago, Zanesin",Undefined,Person_486
doc_dragoman_venetian_archive_379,PersonDocumentRelation0549,"Scaramelli, Francesco",Undefined,Person_320
doc_dragoman_venetian_archive_380,PersonDocumentRelation0550,"Scaramelli, Francesco",Undefined,Person_320
doc_dragoman_venetian_archive_381,PersonDocumentRelation0551,"Scaramelli, Francesco",Undefined,Person_320
doc_dragoman_venetian_archive_382,PersonDocumentRelation0552,"Scaramelli, Francesco",Undefined,Person_320
doc_dragoman_venetian_archive_383,PersonDocumentRelation0553,"Scaramelli, Francesco",Undefined,Person_320
doc_dragoman_venetian_archive_384,PersonDocumentRelation0554,"Scaramelli, Francesco",Undefined,Person_320
doc_dragoman_venetian_archive_386,PersonDocumentRelation0555,"Scassi, Marco di",Undefined,Person_322
doc_dragoman_venetian_archive_387,PersonDocumentRelation0556,"Scassi, Marco di",Undefined,Person_322
doc_dragoman_venetian_archive_388,PersonDocumentRelation0557,"Barbarigo, Nicolò",mentioned,Person_025
doc_dragoman_venetian_archive_388,PersonDocumentRelation0558,"Scassi, Marco di",Undefined,Person_322
doc_dragoman_venetian_archive_389,PersonDocumentRelation0559,"Scassi, Marco di",Undefined,Person_322
doc_dragoman_venetian_archive_390,PersonDocumentRelation0560,"Scassi, Marco di",Undefined,Person_322
doc_dragoman_venetian_archive_391,PersonDocumentRelation0561,"Grillo, Ambrogio",mentioned,Person_194
doc_dragoman_venetian_archive_391,PersonDocumentRelation0562,"Scassi, Marco di",Undefined,Person_322
doc_dragoman_venetian_archive_392,PersonDocumentRelation0563,"Scassi, Marco di",Undefined,Person_322
doc_dragoman_venetian_archive_398,PersonDocumentRelation0564,"Spinelli, Marchiò",Undefined,Person_329
doc_dragoman_venetian_archive_399,PersonDocumentRelation0565,"Spinelli, Marchiò",Undefined,Person_329
doc_dragoman_venetian_archive_400,PersonDocumentRelation0566,"Agudi, Hieronimo",Mentioned,Person_454
doc_dragoman_venetian_archive_400,PersonDocumentRelation0567,"Spinelli, Marchiò",Undefined,Person_329
doc_dragoman_venetian_archive_410,PersonDocumentRelation0568,"Grillo, Ambrogio",mentioned,Person_194
doc_dragoman_venetian_archive_414,PersonDocumentRelation0569,Bostangi Bassi,Mentioned,Person_421
doc_dragoman_venetian_archive_418,PersonDocumentRelation0570,"Grillo, Ambrogio",mentioned,Person_194
doc_dragoman_venetian_archive_424,PersonDocumentRelation0571,"Grillo, Ambrogio",mentioned,Person_194
doc_dragoman_venetian_archive_435,PersonDocumentRelation0572,"Allesandri, Angelo",mentioned,Person_501
doc_italian_001,PersonDocumentRelation0573,Bassà della Bossina,Recipient,Person_525
doc_italian_001,PersonDocumentRelation0574,"Borisi, Marc'antonio",translator,Person_050
doc_italian_002,PersonDocumentRelation0575,Bassà della Bossina,Recipient,Person_525
doc_italian_002,PersonDocumentRelation0576,"Borisi, Marc'antonio",translator,Person_050
doc_italian_003,PersonDocumentRelation0577,Bassà della Bossina,Recipient,Person_525
doc_italian_003,PersonDocumentRelation0578,"Borisi, Marc'antonio",translator,Person_050
doc_italian_004,PersonDocumentRelation0579,"Borisi, Marc'antonio",translator,Person_050
doc_italian_006,PersonDocumentRelation0580,"Borisi, Marc'antonio",translator,Person_050
doc_italian_007,PersonDocumentRelation0581,Beglierbei di Aleppo,Recipient,Person_530
doc_italian_007,PersonDocumentRelation0582,Cadi di Aleppo,Recipient,Person_539
doc_italian_008,PersonDocumentRelation0583,"Borisi, Marc'antonio",translator,Person_050
doc_italian_009,PersonDocumentRelation0584,"Salvago, Giovan",translator,Person_487
doc_italian_011,PersonDocumentRelation0585,"Borisi, Marc'antonio",translator,Person_050
doc_italian_012,PersonDocumentRelation0586,"Borisi, Marc'antonio",translator,Person_050
doc_italian_013,PersonDocumentRelation0587,Cadi di Tripoli,Recipient,Person_540
doc_italian_014,PersonDocumentRelation0588,Beglierbei di Aleppo,Recipient,Person_530
doc_italian_014,PersonDocumentRelation0589,Cadi di Aleppo,Recipient,Person_539
doc_italian_015,PersonDocumentRelation0590,Cadi di Tripoli,Recipient,Person_540
doc_italian_016,PersonDocumentRelation0591,"Acmat, Seid",Mentioned,Person_446
doc_italian_016,PersonDocumentRelation0592,"Bassa, Suliman",mentioned,Person_526
doc_italian_016,PersonDocumentRelation0593,Beglierbei di Aleppo,Recipient,Person_530
doc_italian_016,PersonDocumentRelation0594,Cadi di Aleppo,Recipient,Person_539
doc_italian_017,PersonDocumentRelation0595,Beglierbei di Aleppo,Recipient,Person_530
doc_italian_017,PersonDocumentRelation0596,Cadi di Aleppo,Recipient,Person_539
doc_italian_018,PersonDocumentRelation0597,"Bassa, Suliman",mentioned,Person_526
doc_italian_018,PersonDocumentRelation0598,Beglierbei di Aleppo,Recipient,Person_530
doc_italian_018,PersonDocumentRelation0599,Cadi di Aleppo,Recipient,Person_539
doc_italian_020,PersonDocumentRelation0600,Beglierbei di Aleppo,Recipient,Person_530
doc_italian_020,PersonDocumentRelation0601,"Borisi, Marc'antonio",translator,Person_050
doc_italian_020,PersonDocumentRelation0602,Cadi di Aleppo,Recipient,Person_539
doc_italian_021,PersonDocumentRelation0603,"Alberti, Girolamo",Translator,Person_006
doc_italian_022,PersonDocumentRelation0604,"Acmat, Seid",Mentioned,Person_446
doc_italian_022,PersonDocumentRelation0605,Beglierbei di Aleppo,mentioned,Person_530
doc_italian_024,PersonDocumentRelation0606,"Borisi, Marc'antonio",translator,Person_050
doc_italian_025,PersonDocumentRelation0607,"Borisi, Marc'antonio",translator,Person_050
doc_italian_026,PersonDocumentRelation0608,"Acmat, Seid",Mentioned,Person_446
doc_italian_026,PersonDocumentRelation0609,"Bassa, Suliman",mentioned,Person_526
doc_italian_026,PersonDocumentRelation0610,Beglierbei di Aleppo,mentioned,Person_530
doc_italian_026,PersonDocumentRelation0611,Cadi di Tripoli,Recipient,Person_540
doc_italian_027,PersonDocumentRelation0612,Beglierbei di Aleppo,mentioned,Person_530
doc_italian_027,PersonDocumentRelation0613,Cadi di Aleppo,mentioned,Person_539
doc_italian_027,PersonDocumentRelation0614,Cadi di Tripoli,Recipient,Person_540
doc_italian_029,PersonDocumentRelation0615,Cadi di Tripoli,Recipient,Person_540
doc_italian_033,PersonDocumentRelation0616,Bassa' Caimecam,Recipient,Person_527
doc_italian_033,PersonDocumentRelation0617,Bassa’ di Bossina,Recipient,Person_528
doc_italian_033,PersonDocumentRelation0618,"Salvago, Gio: Battista",translator,Person_314
doc_italian_034,PersonDocumentRelation0619,"Salvago, Gio: Battista",translator,Person_314
doc_italian_035,PersonDocumentRelation0620,"Damiani, Paolo",mentioned,Person_126
doc_italian_035,PersonDocumentRelation0621,"Grillo, Giovanni Antonio",translator,Person_201
doc_italian_036,PersonDocumentRelation0622,Bassa’ di Bossina,Recipient,Person_528
doc_italian_036,PersonDocumentRelation0623,"Salvago, Gio: Battista",translator,Person_314
doc_italian_037,PersonDocumentRelation0624,"Grillo, Giovanni Antonio",translator,Person_201
doc_italian_038,PersonDocumentRelation0625,"Brutti, Christoforo (I)",translator,Person_071
doc_italian_039,PersonDocumentRelation0626,"Grillo, Giovanni Antonio",translator,Person_201
doc_italian_041,PersonDocumentRelation0627,Bassa' Caimecam,mentioned,Person_527
doc_italian_041,PersonDocumentRelation0628,Bassa’ di Bossina,Recipient,Person_528
doc_italian_041,PersonDocumentRelation0629,"Salvago, Gio: Battista",translator,Person_314
doc_italian_042,PersonDocumentRelation0630,Abdulrachman Effendi,Recipient,Person_435
doc_italian_042,PersonDocumentRelation0631,"Grillo, Giovanni Antonio",translator,Person_201
doc_italian_043,PersonDocumentRelation0632,"Borisi, Bernardo",mentioned,Person_044
doc_italian_043,PersonDocumentRelation0633,"Borisi, Marc'antonio",mentioned,Person_050
doc_italian_043,PersonDocumentRelation0634,"Brutti, Christoforo (I)",translator,Person_071
doc_italian_044,PersonDocumentRelation0635,Achmat Bassà di Abdulla,Mentioned,Person_445
doc_italian_045,PersonDocumentRelation0636,"Bonaventura, Giovanni",Recipient,Person_536
doc_italian_045,PersonDocumentRelation0637,"Borisi, Marc'antonio",Recipient,Person_050
doc_italian_047,PersonDocumentRelation0638,"Brutti, Christoforo (I)",translator,Person_071
doc_italian_048,PersonDocumentRelation0639,"Brutti, Christoforo (I)",mentioned,Person_071
doc_italian_048,PersonDocumentRelation0640,"Brutti, Christoforo (I)",translator,Person_071
doc_italian_049,PersonDocumentRelation0641,"Brutti, Christoforo (I)",translator,Person_071
doc_italian_050,PersonDocumentRelation0642,"Brutti, Christoforo (I)",translator,Person_071
doc_italian_051,PersonDocumentRelation0643,"Brutti, Christoforo (I)",translator,Person_071
doc_italian_052,PersonDocumentRelation0644,"Brutti, Christoforo (I)",translator,Person_071
doc_italian_053,PersonDocumentRelation0645,"Borisi, Marc'antonio",translator,Person_050
doc_italian_054,PersonDocumentRelation0646,Ahmet Passà,Recipient,Person_468
doc_italian_055,PersonDocumentRelation0647,"Brutti, Bartolomeo (I)",translator,Person_066
doc_italian_062,PersonDocumentRelation0648,"Brutti, Christoforo (I)",translator,Person_071
doc_italian_064,PersonDocumentRelation0649,"Grillo, Ambrogio",translator,Person_194
doc_italian_065,PersonDocumentRelation0650,Abdulla Cadi della Città di Famagosta,Recipient,Person_430
doc_italian_068,PersonDocumentRelation0651,Antonio Santonini,mentioned,Person_513
doc_italian_068,PersonDocumentRelation0652,Baltasar Sovan,mentioned,Person_521
doc_italian_070,PersonDocumentRelation0653,"Brutti, Bartolomeo (I)",translator,Person_066
doc_italian_071,PersonDocumentRelation0654,Aidin Aga Mubassir,Mentioned,Person_470
doc_italian_071,PersonDocumentRelation0655,Ali Califè,mentioned,Person_495
doc_italian_076,PersonDocumentRelation0656,"Salvago, Giovan",translator,Person_487
doc_italian_077,PersonDocumentRelation0657,"Salvago, Giovan",translator,Person_487
doc_italian_078,PersonDocumentRelation0658,"Borisi, Marc'antonio",translator,Person_050
doc_italian_079,PersonDocumentRelation0659,"Borisi, Marc'antonio",Translator,Person_050
doc_italian_080,PersonDocumentRelation0660,"Borisi, Marc'antonio",translator,Person_050
doc_italian_081,PersonDocumentRelation0661,"Salvago, Giovan",translator,Person_487
doc_italian_082,PersonDocumentRelation0662,"Alberti, Girolamo",Translator,Person_006
doc_italian_083,PersonDocumentRelation0663,"Borisi, Marc'antonio",translator,Person_050
doc_italian_084,PersonDocumentRelation0664,"Alberti, Girolamo",Translator,Person_006
doc_italian_089,PersonDocumentRelation0665,"Salvago, Giovan",translator,Person_487
doc_italian_091,PersonDocumentRelation0666,"Salvago, Giovan",translator,Person_487
doc_italian_094,PersonDocumentRelation0667,"Salvago, Giovan",translator,Person_487
doc_italian_095,PersonDocumentRelation0668,"Salvago, Giovan",translator,Person_487
doc_italian_096,PersonDocumentRelation0669,Cadi di Tripoli,Recipient,Person_540
doc_italian_096,PersonDocumentRelation0670,"Salvago, Giovan",translator,Person_487
doc_italian_097,PersonDocumentRelation0671,"Brutti, Bartolomeo (I)",translator,Person_066
doc_italian_098,PersonDocumentRelation0672,"Brutti, Bartolomeo (I)",translator,Person_066
doc_italian_099,PersonDocumentRelation0673,"Brutti, Bartolomeo (I)",translator,Person_066
doc_italian_100,PersonDocumentRelation0674,"Brutti, Bartolomeo (I)",translator,Person_066
doc_italian_101,PersonDocumentRelation0675,"Brutti, Bartolomeo (I)",translator,Person_066
doc_italian_102,PersonDocumentRelation0676,"Brutti, Bartolomeo (I)",translator,Person_066
Echnebi_Defteri_08,PersonDocumentRelation0677,"Aga, Mahmud Aga",Mentioned,Person_452
Echnebi_Defteri_111,PersonDocumentRelation0678,"Borisi, Marc'antonio",Translator (Dragoman),Person_050
Echnebi_Defteri_112,PersonDocumentRelation0679,"Borisi, Marc'antonio",Mentioned,Person_050
Echnebi_Defteri_124,PersonDocumentRelation0680,"Abasdan, Mustafa",Mentioned,Person_422
Echnebi_Defteri_14,PersonDocumentRelation0681,"Anton, Marko",Translator (Dragoman),Person_511
Echnebi_Defteri_148,PersonDocumentRelation0682,"Alexandr, Darna",Mentioned,Person_482
Echnebi_Defteri_15,PersonDocumentRelation0683,"Anton, Marko",Mentioned,Person_511
Echnebi_Defteri_163,PersonDocumentRelation0684,"Ausonio, Giulio",Mentioned,Person_016
Echnebi_Defteri_167,PersonDocumentRelation0685,"Grillo, Ambrogio",Translator (Dragoman),Person_194
